wall_time,elapsed_ms,timestamp_ms,distance_cm,depth_cm,peak_depth_cm,bpm,smoothed_bpm,count,posture_correct,shoulder_vertical,elbow_hold_ratio,voice_feedback
2026-06-13T13:58:17.186,344,96193000,13.3,,,,,0,True,,,
2026-06-13T13:58:17.252,406,96193062,13.3,,,,,0,True,,,
2026-06-13T13:58:17.297,453,96193109,13.2,,,,,0,True,,,
2026-06-13T13:58:17.355,500,96193156,13.3,,,,,0,True,,,
2026-06-13T13:58:17.406,562,96193218,13.2,,,,,0,True,,,
2026-06-13T13:58:17.456,609,96193265,13.2,,,,,0,True,,,
2026-06-13T13:58:17.497,640,96193296,13.2,,,,,0,True,,,
2026-06-13T13:58:17.531,687,96193343,13.2,,,,,0,True,,,
2026-06-13T13:58:17.589,734,96193390,13.3,,,,,0,True,,,
2026-06-13T13:58:17.653,797,96193453,13.2,,,,,0,True,,,
2026-06-13T13:58:17.694,844,96193500,13.2,,,,,0,True,,,
2026-06-13T13:58:17.731,875,96193531,13.4,,,,,0,True,,,
2026-06-13T13:58:17.818,969,96193625,13.3,,,,,0,True,,,
2026-06-13T13:58:17.850,1000,96193656,13.2,,,,,0,True,,,
2026-06-13T13:58:17.877,1031,96193687,13.2,,,,,0,True,,,
2026-06-13T13:58:17.915,1062,96193718,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:17.951,1094,96193750,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:17.982,1125,96193781,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.002,1156,96193812,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.036,1187,96193843,13.2,0.0,,,,0,True,,,
2026-06-13T13:58:18.070,1219,96193875,13.2,0.0,,,,0,True,,,
2026-06-13T13:58:18.113,1265,96193921,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.165,1312,96193968,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.200,1344,96194000,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.235,1390,96194046,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.285,1437,96194093,13.2,0.0,,,,0,True,,,
2026-06-13T13:58:18.321,1469,96194125,13.2,0.0,,,,0,True,,,
2026-06-13T13:58:18.419,1562,96194218,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.459,1609,96194265,13.3,0.0,,,,0,True,,,
2026-06-13T13:58:18.491,1640,96194296,13.2,0.002109058769744365,,,,0,True,,,
2026-06-13T13:58:18.517,1672,96194328,13.2,0.0035853999085654203,,,,0,True,,,
2026-06-13T13:58:18.569,1719,96194375,13.4,0.002509779935995794,,,,0,True,,,
2026-06-13T13:58:18.643,1797,96194453,13.3,0.0017568459551970557,,,,0,True,,,
2026-06-13T13:58:18.693,1844,96194500,13.3,0.0012297921686379389,,,,0,True,,,
2026-06-13T13:58:18.738,1890,96194546,13.3,0.0008608545180465571,,,,0,True,,,
2026-06-13T13:58:18.766,1922,96194578,13.3,0.00060259816263259,,,,0,True,,,
2026-06-13T13:58:18.803,1953,96194609,13.3,0.00042181871384281295,,,,0,True,,,
2026-06-13T13:58:18.851,2000,96194656,13.3,0.00029527309968996904,,,,0,True,,,
2026-06-13T13:58:18.882,2031,96194687,13.3,0.00020669116978297832,,,,0,True,,,
2026-06-13T13:58:18.915,2062,96194718,13.4,0.00014468381884808482,,,,0,True,,,
2026-06-13T13:58:18.953,2109,96194765,13.4,0.00010127867319365937,,,,0,True,,,
2026-06-13T13:58:18.983,2140,96194796,13.4,7.089507123556156e-05,,,,0,True,,,
2026-06-13T13:58:19.023,2172,96194828,13.4,4.962654986489309e-05,,,,0,True,,,
2026-06-13T13:58:19.050,2203,96194859,13.3,3.473858490542516e-05,,,,0,True,,,
2026-06-13T13:58:19.087,2234,96194890,13.3,2.431700943379761e-05,,,,0,True,,,
2026-06-13T13:58:19.113,2265,96194921,13.2,1.7021906603658325e-05,,,,0,True,,,
2026-06-13T13:58:19.153,2297,96194953,13.2,1.1915334622560826e-05,,,,0,True,,,
2026-06-13T13:58:19.189,2344,96195000,13.3,8.340734235792577e-06,,,,0,True,,,
2026-06-13T13:58:19.230,2375,96195031,13.3,5.838513965054804e-06,,,,0,True,,,
2026-06-13T13:58:19.265,2422,96195078,13.3,4.086959775538363e-06,,,,0,True,,,
2026-06-13T13:58:19.300,2453,96195109,13.3,2.8608718428768537e-06,,,,0,True,,,
2026-06-13T13:58:19.333,2484,96195140,13.3,2.0026102900137977e-06,,,,0,True,,,
2026-06-13T13:58:19.366,2515,96195171,13.4,1.4018272030096583e-06,,,,0,True,,,
2026-06-13T13:58:19.407,2562,96195218,13.4,9.812790421067607e-07,,,,0,True,,,
2026-06-13T13:58:19.437,2594,96195250,13.2,6.868953294747325e-07,,,,0,True,,,
2026-06-13T13:58:19.463,2609,96195265,13.2,4.808267306323127e-07,,,,0,True,,,
2026-06-13T13:58:19.493,2640,96195296,13.2,0.007867486765937012,,,,0,True,,,
2026-06-13T13:58:19.518,2672,96195328,13.2,0.013374390923381475,,,,0,True,,,
2026-06-13T13:58:19.553,2703,96195359,13.2,0.0172292238335926,,,,0,True,,,
2026-06-13T13:58:19.579,2734,96195390,13.2,0.019770263866995683,,,,0,True,,,
2026-06-13T13:58:19.616,2765,96195421,13.2,0.02139479574670806,,,,0,True,,,
2026-06-13T13:58:19.648,2797,96195453,13.2,0.02238085584171028,,,,0,True,,,
2026-06-13T13:58:19.683,2828,96195484,13.2,0.022923007931831448,,,,0,True,,,
2026-06-13T13:58:19.716,2859,96195515,13.2,0.023157386218063385,,,,0,True,,,
2026-06-13T13:58:19.753,2906,96195562,13.3,0.023179225405110113,,,,0,True,,,
2026-06-13T13:58:19.783,2937,96195593,13.3,0.023055131734993458,,,,0,True,,,
2026-06-13T13:58:19.816,2969,96195625,13.3,0.016138592214495418,,,,0,True,,,
2026-06-13T13:58:19.850,3000,96195656,13.3,0.011297014550146792,,,,0,True,,,
2026-06-13T13:58:19.883,3031,96195687,13.2,0.007907910185102753,,,,0,True,,,
2026-06-13T13:58:19.916,3062,96195718,13.2,0.005535537129571927,,,,0,True,,,
2026-06-13T13:58:19.953,3109,96195765,13.2,0.010899887332973928,,,,0,True,,,
2026-06-13T13:58:19.988,3140,96195796,13.2,0.014654932475355329,,,,0,True,,,
2026-06-13T13:58:20.023,3172,96195828,13.2,0.01728346407502231,,,,0,True,,,
2026-06-13T13:58:20.063,3219,96195875,13.2,0.01898293596794353,,,,0,True,,,
2026-06-13T13:58:20.096,3250,96195906,13.2,0.020034876070679778,,,,0,True,,,
2026-06-13T13:58:20.128,3281,96195937,13.4,0.020636297724732622,,,,0,True,,,
2026-06-13T13:58:20.150,3297,96195953,13.4,0.020925055193064403,,,,0,True,,,
2026-06-13T13:58:20.187,3344,96196000,13.4,0.01464753863514508,,,,0,True,,,
2026-06-13T13:58:20.218,3375,96196031,13.4,0.010253277044601555,,,,0,True,,,
2026-06-13T13:58:20.246,3390,96196046,13.2,0.007177293931221088,,,,0,True,,,
2026-06-13T13:58:20.274,3422,96196078,13.2,0.005024105751854761,,,,0,True,,,
2026-06-13T13:58:20.304,3453,96196109,13.2,0.011334014850027462,,,,0,True,,,
2026-06-13T13:58:20.345,3500,96196156,13.2,0.015750951218748352,,,,0,True,,,
2026-06-13T13:58:20.379,3531,96196187,13.2,0.018842806676852973,,,,0,True,,,
2026-06-13T13:58:20.401,3547,96196203,13.2,0.020850762681051578,,,,0,True,,,
2026-06-13T13:58:20.433,3578,96196234,13.2,0.0221031159238453,,,,0,True,,,
2026-06-13T13:58:20.465,3609,96196265,13.2,0.022829611552858516,,,,0,True,,,
2026-06-13T13:58:20.502,3656,96196312,13.2,0.023191009885044335,,,,0,True,,,
2026-06-13T13:58:20.533,3687,96196343,13.2,0.02329978308161347,,,,0,True,,,
2026-06-13T13:58:20.567,3719,96196375,13.4,0.023234602795969977,,,,0,True,,,
2026-06-13T13:58:20.602,3750,96196406,13.4,0.023050481503242518,,,,0,True,,,
2026-06-13T13:58:20.633,3781,96196437,13.3,0.01613533705226976,,,,0,True,,,
2026-06-13T13:58:20.667,3812,96196468,13.3,0.011294735936588833,,,,0,True,,,
2026-06-13T13:58:20.700,3844,96196500,13.2,0.007906315155612182,,,,0,True,,,
2026-06-13T13:58:20.733,3890,96196546,13.2,0.0055344206089285265,,,,0,True,,,
2026-06-13T13:58:20.760,3906,96196562,13.2,0.011398345568025341,,,,0,True,,,
2026-06-13T13:58:20.798,3953,96196609,13.2,0.01550309303939311,,,,0,True,,,
2026-06-13T13:58:20.831,3984,96196640,13.2,0.01837641626935055,,,,0,True,,,
2026-06-13T13:58:20.868,4015,96196671,13.2,0.020237257507485076,,,,0,True,,,
2026-06-13T13:58:20.940,4094,96196750,13.3,0.021392371051800425,,,,0,True,,,
2026-06-13T13:58:20.966,4109,96196765,13.3,0.0220564247168897,,,,0,True,,,
2026-06-13T13:58:20.995,4140,96196796,13.3,0.015439497301822787,,,,0,True,,,
2026-06-13T13:58:21.028,4172,96196828,13.2,0.01080764811127595,,,,0,True,,,
2026-06-13T13:58:21.067,4219,96196875,13.2,0.007565353677893165,,,,0,True,,,
2026-06-13T13:58:21.093,4250,96196906,13.2,0.012399319412724711,,,,0,True,,,
2026-06-13T13:58:21.132,4281,96196937,13.3,0.01578309542710679,,,,0,True,,,
2026-06-13T13:58:21.206,4359,96197015,13.3,0.018151738637174248,,,,0,True,,,
2026-06-13T13:58:21.235,4390,96197046,13.3,0.012706217046021973,,,,0,True,,,
2026-06-13T13:58:21.268,4422,96197078,13.2,0.008894351932215381,,,,0,True,,,
2026-06-13T13:58:21.298,4453,96197109,13.2,0.006226046352550766,,,,0,True,,,
2026-06-13T13:58:21.336,4484,96197140,13.3,0.004358232446785536,,,,0,True,,,
2026-06-13T13:58:21.369,4515,96197171,13.3,0.003050762712749875,,,,0,True,,,
2026-06-13T13:58:21.397,4547,96197203,13.4,0.002135533898924912,,,,0,True,,,
2026-06-13T13:58:21.428,4578,96197234,13.4,0.0014948737292474383,,,,0,True,,,
2026-06-13T13:58:21.460,4609,96197265,13.2,0.0010464116104732068,,,,0,True,,,
2026-06-13T13:58:21.573,4719,96197375,13.2,0.0007324881273312447,,,,0,True,,,
2026-06-13T13:58:21.604,4750,96197406,13.2,0.008477563934047708,,,,0,True,,,
2026-06-13T13:58:21.639,4781,96197437,13.3,0.01389911699874923,,,,0,True,,,
2026-06-13T13:58:21.668,4812,96197468,13.3,0.0176942041440403,,,,0,True,,,
2026-06-13T13:58:21.700,4844,96197500,13.3,0.012385942900828208,,,,0,True,,,
2026-06-13T13:58:21.729,4875,96197531,13.3,0.008670160030579745,,,,0,True,,,
2026-06-13T13:58:21.765,4922,96197578,13.4,0.006069112021405821,,,,0,True,,,
2026-06-13T13:58:21.800,4953,96197609,13.4,0.004248378414984075,,,,0,True,,,
2026-06-13T13:58:21.829,4984,96197640,13.3,0.002973864890488852,,,,0,True,,,
2026-06-13T13:58:21.865,5015,96197671,13.3,0.0020817054233421965,,,,0,True,,,
2026-06-13T13:58:21.904,5047,96197703,13.3,0.0014571937963395374,,,,0,True,,,
2026-06-13T13:58:21.927,5078,96197734,13.3,0.001020035657437676,,,,0,True,,,
2026-06-13T13:58:21.966,5109,96197765,13.3,0.0007140249602063731,,,,0,True,,,
2026-06-13T13:58:22.006,5156,96197812,13.3,0.0004998174721444612,,,,0,True,,,
2026-06-13T13:58:22.034,5187,96197843,13.3,0.0003498722305011228,,,,0,True,,,
2026-06-13T13:58:22.071,5219,96197875,13.3,0.00024491056135078593,,,,0,True,,,
2026-06-13T13:58:22.094,5250,96197906,13.3,0.00017143739294555015,,,,0,True,,,
2026-06-13T13:58:22.132,5281,96197937,13.3,0.0001200061750618851,,,,0,True,,,
2026-06-13T13:58:22.166,5312,96197968,13.4,8.400432254331957e-05,,,,0,True,,,
2026-06-13T13:58:22.208,5359,96198015,13.4,5.8803025780323696e-05,,,,0,True,,,
2026-06-13T13:58:22.268,5422,96198078,13.3,4.1162118046226585e-05,,,,0,True,,,
2026-06-13T13:58:22.299,5453,96198109,13.3,2.881348263235861e-05,,,,0,True,,,
2026-06-13T13:58:22.333,5484,96198140,13.2,2.0169437842651024e-05,,,,0,True,,,
2026-06-13T13:58:22.364,5515,96198171,13.2,1.4118606489855715e-05,,,,0,True,,,
2026-06-13T13:58:22.695,5844,96198500,13.3,9.883024542899e-06,,,,0,True,,,
2026-06-13T13:58:22.804,5953,96198609,13.2,0.010743417152514942,,,,0,True,,,
2026-06-13T13:58:22.870,6015,96198671,13.3,0.01825689104209537,,,,0,True,,,
2026-06-13T13:58:23.027,6172,96198828,13.3,0.012779823729466759,,,,0,True,,,
2026-06-13T13:58:23.152,6297,96198953,13.2,0.00894587661062673,,,,0,True,,,
2026-06-13T13:58:23.224,6375,96199031,13.2,0.016735596087502077,,,,0,True,,,
2026-06-13T13:58:23.290,6437,96199093,13.2,0.021978930072113517,,,,0,True,,,
2026-06-13T13:58:23.554,6703,96199359,13.3,0.025649263861341528,,,,0,True,,,
2026-06-13T13:58:23.629,6781,96199437,13.3,0.028218497513801136,,,,0,True,,,
2026-06-13T13:58:23.769,6922,96199578,13.4,0.019752948259660792,,,,0,True,,,
2026-06-13T13:58:23.939,7094,96199750,13.2,0.013827063781762553,,,,0,True,,,
2026-06-13T13:58:23.992,7140,96199796,13.3,0.009678944647233786,,,,0,True,,,
2026-06-13T13:58:24.052,7203,96199859,13.3,0.006775261253063649,,,,0,True,,,
2026-06-13T13:58:24.110,7265,96199921,13.3,0.004742682877144554,,,,0,True,,,
2026-06-13T13:58:24.175,7328,96199984,13.4,0.0033198780140011874,,,,0,True,,,
2026-06-13T13:58:24.270,7422,96200078,13.3,0.002323914609800831,,,,0,True,,,
2026-06-13T13:58:24.503,7656,96200312,13.3,0.0016267402268605818,,,,0,True,,,
2026-06-13T13:58:24.627,7781,96200437,13.4,0.0011387181588024071,,,,0,True,,,
2026-06-13T13:58:24.679,7828,96200484,13.3,0.0007971027111616849,,,,0,True,,,
2026-06-13T13:58:24.743,7890,96200546,13.2,0.0005579718978131794,,,,0,True,,,
2026-06-13T13:58:24.807,7953,96200609,13.3,0.0003905803284692255,,,,0,True,,,
2026-06-13T13:58:24.877,8031,96200687,13.2,0.00027340622992845786,,,,0,True,,,
2026-06-13T13:58:24.940,8094,96200750,13.4,0.0001913843609499205,,,,0,True,,,
2026-06-13T13:58:25.026,8172,96200828,13.3,0.00013396905266494432,,,,0,True,,,
2026-06-13T13:58:25.091,8234,96200890,13.3,9.377833686546102e-05,,,,0,True,,,
2026-06-13T13:58:25.185,8328,96200984,13.2,6.56448358058227e-05,,,,0,True,,,
2026-06-13T13:58:25.252,8406,96201062,13.2,4.595138506407589e-05,,,,0,True,,,
2026-06-13T13:58:25.301,8453,96201109,13.2,0.011273266070231228,,,,0,True,,,
2026-06-13T13:58:25.374,8531,96201187,13.3,0.019132386349848235,,,,0,True,,,
2026-06-13T13:58:25.454,8609,96201265,13.3,0.024633770545580136,,,,0,True,,,
2026-06-13T13:58:25.507,8656,96201312,13.2,0.028405792867871215,,,,0,True,,,
2026-06-13T13:58:25.568,8719,96201375,13.2,0.03082296542375542,,,,0,True,,,
2026-06-13T13:58:25.632,8781,96201437,13.3,0.021576075796628794,,,,0,True,,,
2026-06-13T13:58:25.703,8859,96201515,13.2,0.025902982621402094,,,,0,True,,,
2026-06-13T13:58:25.772,8922,96201578,13.3,0.028931817398743405,,,,0,True,,,
2026-06-13T13:58:25.827,8984,96201640,13.4,0.020252272179120383,,,,0,True,,,
2026-06-13T13:58:25.883,9031,96201687,13.3,0.014176590525384267,,,,0,True,,,
2026-06-13T13:58:25.949,9094,96201750,13.2,0.009923613367768987,,,,0,True,,,
2026-06-13T13:58:26.007,9156,96201812,13.3,0.00694652935743829,,,,0,True,,,
2026-06-13T13:58:26.075,9219,96201875,13.2,0.004862570550206803,,,,0,True,,,
2026-06-13T13:58:26.136,9281,96201937,13.3,0.003403799385144762,,,,0,True,,,
2026-06-13T13:58:26.197,9344,96202000,13.4,0.002382659569601333,,,,0,True,,,
2026-06-13T13:58:26.242,9390,96202046,13.4,0.0016678616987209332,,,,0,True,,,
2026-06-13T13:58:26.306,9453,96202109,13.3,0.0011675031891046532,,,,0,True,,,
2026-06-13T13:58:26.379,9531,96202187,14.6,0.0008172522323732572,,,,0,True,,,
2026-06-13T13:58:26.455,9609,96202265,13.3,0.00057207656266128,,,,0,True,,,
