wall_time,elapsed_ms,timestamp_ms,distance_cm,depth_cm,peak_depth_cm,bpm,smoothed_bpm,count,posture_correct,shoulder_vertical,elbow_hold_ratio,voice_feedback
2026-06-13T13:58:26.524,9672,96202328,13.2,0.000400453593862896,,,,0,True,,,
2026-06-13T13:58:26.595,9750,96202406,13.3,0.0007634595709959235,,,,0,True,,,
2026-06-13T13:58:26.657,9812,96202468,13.4,0.0010175637549890426,,,,0,True,,,
2026-06-13T13:58:26.729,9875,96202531,13.2,0.001521480441999415,,,,0,True,,,
2026-06-13T13:58:26.809,9953,96202609,13.2,0.016213885746703936,,,,0,True,,,
2026-06-13T13:58:26.877,10031,96202687,13.2,0.026195592471250816,,,,0,True,,,
2026-06-13T13:58:26.938,10094,96202750,13.2,0.033182787178433634,,,,0,True,,,
2026-06-13T13:58:27.007,10156,96202812,13.2,0.0380738234734616,,,,0,True,,,
2026-06-13T13:58:27.064,10219,96202875,13.3,0.04120063143100992,,,,0,True,,,
2026-06-13T13:58:27.124,10265,96202921,13.2,0.04309841790130195,,,,0,True,,,
2026-06-13T13:58:27.183,10328,96202984,13.2,0.04415625258488237,,,,0,True,,,
2026-06-13T13:58:27.250,10406,96203062,13.2,0.04461698966230916,,,,0,True,,,
2026-06-13T13:58:27.340,10484,96203140,13.3,0.04466535335944982,,,,0,True,,,
2026-06-13T13:58:27.406,10562,96203218,13.4,0.044699207947448284,,,,0,True,,,
2026-06-13T13:58:27.474,10625,96203281,13.3,0.031289445563213794,,,,0,True,,,
2026-06-13T13:58:27.544,10687,96203343,14.6,0.021902611894249656,,,,0,True,,,
2026-06-13T13:58:27.596,10750,96203406,13.2,0.015331828325974758,,,,0,True,,,
2026-06-13T13:58:27.662,10812,96203468,13.3,0.01073227982818233,,,,0,True,,,
2026-06-13T13:58:27.743,10890,96203546,13.2,0.009853159332223367,,,,0,True,,,
2026-06-13T13:58:27.814,10969,96203625,13.3,0.009237774985052093,,,,0,True,,,
2026-06-13T13:58:27.879,11031,96203687,13.4,0.0088070059420322,,,,0,True,,,
2026-06-13T13:58:27.946,11094,96203750,13.2,0.008505467611918276,,,,0,True,,,
2026-06-13T13:58:28.020,11172,96203828,13.2,0.02248692086128365,,,,0,True,,,
2026-06-13T13:58:28.058,11203,96203859,13.3,0.017694721742675504,,,,0,True,,,
2026-06-13T13:58:28.134,11281,96203937,13.3,0.013888736882154753,,,,0,True,,,
2026-06-13T13:58:28.190,11344,96204000,13.2,0.02586505118596405,,,,0,True,,,
2026-06-13T13:58:28.258,11406,96204062,13.4,0.019607967492456736,,,,0,True,,,
2026-06-13T13:58:28.314,11469,96204125,13.3,0.015197960273755987,,,,0,True,,,
2026-06-13T13:58:28.391,11547,96204203,13.2,0.012110955220665463,,,,0,True,,,
2026-06-13T13:58:28.446,11594,96204250,13.2,0.024220233447266898,,,,0,True,,,
2026-06-13T13:58:28.511,11656,96204312,13.2,0.03238187691003176,,,,0,True,,,
2026-06-13T13:58:28.574,11719,96204375,13.3,0.03809502733396717,,,,0,True,,,
2026-06-13T13:58:28.642,11797,96204453,13.3,0.042094232630721956,,,,0,True,,,
2026-06-13T13:58:28.696,11844,96204500,13.3,0.029885122068511294,,,,0,True,,,
2026-06-13T13:58:28.773,11922,96204578,13.3,0.02133036149042368,,,,0,True,,,
2026-06-13T13:58:28.830,11984,96204640,13.3,0.015333813564913132,,,,0,True,,,
2026-06-13T13:58:28.889,12047,96204703,13.3,0.011128178806623267,,,,0,True,,,
2026-06-13T13:58:28.957,12109,96204765,13.3,0.008176344289596517,,,,0,True,,,
2026-06-13T13:58:29.014,12156,96204812,13.2,0.006110060127677792,,,,0,True,,,
2026-06-13T13:58:29.074,12219,96204875,13.4,0.004655928831835325,,,,0,True,,,
2026-06-13T13:58:29.133,12281,96204937,13.2,0.003638036924745598,,,,0,True,,,
2026-06-13T13:58:29.193,12344,96205000,13.2,0.017300871853464243,,,,0,True,,,
2026-06-13T13:58:29.253,12406,96205062,13.2,0.026864856303567292,,,,0,True,,,
2026-06-13T13:58:29.327,12484,96205140,13.3,0.03326456049851656,,,,0,True,,,
2026-06-13T13:58:29.400,12547,96205203,13.3,0.037744353434981046,,,,0,True,,,
2026-06-13T13:58:29.463,12609,96205265,13.4,0.026421047404486732,,,,0,True,,,
2026-06-13T13:58:29.514,12672,96205328,13.4,0.01849473318314071,,,,0,True,,,
2026-06-13T13:58:29.571,12719,96205375,13.3,0.012946313228198496,,,,0,True,,,
2026-06-13T13:58:29.635,12781,96205437,13.2,0.009062419259738946,,,,0,True,,,
2026-06-13T13:58:29.711,12859,96205515,13.2,0.006436937939751366,,,,0,True,,,
2026-06-13T13:58:29.762,12906,96205562,13.2,0.018711497495677482,,,,0,True,,,
2026-06-13T13:58:29.817,12969,96205625,13.3,0.027303689184825765,,,,0,True,,,
2026-06-13T13:58:29.874,13031,96205687,13.3,0.03331822336722956,,,,0,True,,,
2026-06-13T13:58:29.940,13094,96205750,13.3,0.02332275635706069,,,,0,True,,,
2026-06-13T13:58:30.005,13156,96205812,13.3,0.016325929449942482,,,,0,True,,,
2026-06-13T13:58:30.074,13219,96205875,13.3,0.011428150614959737,,,,0,True,,,
2026-06-13T13:58:30.129,13281,96205937,13.2,0.007999705430471815,,,,0,True,,,
2026-06-13T13:58:30.202,13359,96206015,13.3,0.005599793801330271,,,,0,True,,,
2026-06-13T13:58:30.260,13406,96206062,13.4,0.003919855660931189,,,,0,True,,,
2026-06-13T13:58:30.338,13484,96206140,13.2,0.002743898962651832,,,,0,True,,,
2026-06-13T13:58:30.391,13547,96206203,13.2,0.01568908963726966,,,,0,True,,,
2026-06-13T13:58:30.461,13609,96206265,13.3,0.010982362746088761,,,,0,True,,,
2026-06-13T13:58:30.523,13672,96206328,13.2,0.021204787215284307,,,,0,True,,,
2026-06-13T13:58:30.583,13734,96206390,13.2,0.02836048434372119,,,,0,True,,,
2026-06-13T13:58:30.646,13797,96206453,13.3,0.033099129667766354,,,,0,True,,,
2026-06-13T13:58:30.724,13875,96206531,13.4,0.023169390767436446,,,,0,True,,,
2026-06-13T13:58:30.799,13953,96206609,14.6,0.016218573537205513,,,,0,False,False,,팔을 곧게 펴세요.
2026-06-13T13:58:30.887,14031,96206687,13.2,0.011353001476043859,,,,0,True,,,
2026-06-13T13:58:30.948,14094,96206750,13.2,0.007947101033230701,,,,0,True,,,
2026-06-13T13:58:31.043,14187,96206843,13.2,0.02207514280627279,,,,0,True,,,
2026-06-13T13:58:31.104,14250,96206906,13.4,0.03196477204740225,,,,0,True,,,
2026-06-13T13:58:31.164,14312,96206968,13.3,0.03888751251619288,,,,0,True,,,
2026-06-13T13:58:31.236,14390,96207046,13.2,0.04363262302848852,,,,0,True,,,
2026-06-13T13:58:31.293,14437,96207093,13.2,0.04662597310175237,,,,0,True,,,
2026-06-13T13:58:31.374,14531,96207187,13.2,0.04839965541340073,,,,0,True,,,
2026-06-13T13:58:31.417,14562,96207218,13.2,0.04964123303155457,,,,0,True,,,
2026-06-13T13:58:31.463,14609,96207265,13.3,0.05051033736426226,,,,0,True,,,
2026-06-13T13:58:31.532,14687,96207343,13.3,0.050803480912313924,,,,0,True,,,
2026-06-13T13:58:31.601,14750,96207406,13.2,0.05068243863426066,,,,0,True,,,
2026-06-13T13:58:31.667,14812,96207468,13.2,0.05029530899971034,,,,0,True,,,
2026-06-13T13:58:31.726,14875,96207531,13.2,0.049727966216410374,,,,0,True,,,
2026-06-13T13:58:31.776,14922,96207578,13.3,0.0493308262681004,,,,0,True,,,
2026-06-13T13:58:31.825,14969,96207625,13.3,0.049052828304283425,,,,0,True,,,
2026-06-13T13:58:31.902,15047,96207703,13.3,0.034336979812998394,,,,0,True,,,
2026-06-13T13:58:31.948,15094,96207750,13.3,0.024035885869098876,,,,0,True,,,
2026-06-13T13:58:31.992,15140,96207796,13.2,0.016825120108369212,,,,0,True,,,
2026-06-13T13:58:32.047,15203,96207859,13.3,0.011777584075858447,,,,0,True,,,
2026-06-13T13:58:32.113,15265,96207921,13.2,0.008244308853100912,,,,0,True,,,
2026-06-13T13:58:32.180,15328,96207984,13.2,0.019487355729167086,,,,0,True,,,
2026-06-13T13:58:32.248,15390,96208046,13.2,0.027357488542413405,,,,0,True,,,
2026-06-13T13:58:32.307,15453,96208109,13.3,0.03259225472104575,,,,0,True,,,
2026-06-13T13:58:32.367,15515,96208171,13.3,0.036256591046088395,,,,0,True,,,
2026-06-13T13:58:32.440,15594,96208250,13.2,0.03861324858832449,,,,0,True,,,
2026-06-13T13:58:32.494,15640,96208296,13.3,0.027029274011827142,,,,0,True,,,
2026-06-13T13:58:32.568,15719,96208375,13.2,0.018920491808278997,,,,0,True,,,
2026-06-13T13:58:32.627,15781,96208437,13.2,0.02598785552324229,,,,0,True,,,
2026-06-13T13:58:32.686,15844,96208500,13.3,0.030935010123716595,,,,0,True,,,
2026-06-13T13:58:32.757,15906,96208562,13.4,0.021654507086601615,,,,0,True,,,
2026-06-13T13:58:32.851,16000,96208656,13.2,0.027901666218068125,,,,0,True,,,
2026-06-13T13:58:32.924,16078,96208734,13.2,0.03214397298311812,,,,0,True,,,
2026-06-13T13:58:32.982,16125,96208781,13.2,0.03486133158604355,,,,0,True,,,
2026-06-13T13:58:33.040,16187,96208843,13.3,0.03676348260809135,,,,0,True,,,
2026-06-13T13:58:33.090,16234,96208890,13.3,0.03809498832352481,,,,0,True,,,
2026-06-13T13:58:33.226,16375,96209031,13.3,0.026666491826467364,,,,0,True,,,
2026-06-13T13:58:33.285,16437,96209093,13.3,0.018666544278527153,,,,0,True,,,
2026-06-13T13:58:33.340,16484,96209140,13.3,0.013066580994969006,,,,0,True,,,
2026-06-13T13:58:33.410,16562,96209218,13.2,0.009146606696478304,,,,0,True,,,
2026-06-13T13:58:33.462,16609,96209265,13.2,0.006402624687534812,,,,0,True,,,
2026-06-13T13:58:33.507,16656,96209312,13.3,0.004481837281274368,,,,0,True,,,
2026-06-13T13:58:33.629,16781,96209437,13.2,0.015066173381227468,,,,0,True,,,
2026-06-13T13:58:33.803,16953,96209609,13.2,0.022475208651194636,,,,0,True,,,
2026-06-13T13:58:33.996,17140,96209796,13.3,0.027422955594484936,,,,0,True,,,
2026-06-13T13:58:34.132,17281,96209937,13.2,0.030717442197057562,,,,0,True,,,
2026-06-13T13:58:34.284,17437,96210093,13.2,0.0330235828188584,,,,0,True,,,
2026-06-13T13:58:34.338,17484,96210140,13.3,0.03440745378850045,,,,0,True,,,
2026-06-13T13:58:34.391,17547,96210203,13.3,0.024085217651950312,,,,0,True,,,
2026-06-13T13:58:34.533,17687,96210343,13.2,0.028068720230158228,,,,0,True,,,
2026-06-13T13:58:34.659,17812,96210468,13.3,0.01964810416111076,,,,0,True,,,
2026-06-13T13:58:34.717,17859,96210515,13.3,0.01375367291277753,,,,0,True,,,
2026-06-13T13:58:34.787,17937,96210593,13.3,0.009627571038944271,,,,0,True,,,
2026-06-13T13:58:35.003,18156,96210812,13.3,0.006739299727260989,,,,0,True,,,
2026-06-13T13:58:35.178,18328,96210984,13.3,0.004717509809082692,,,,0,True,,,
2026-06-13T13:58:35.235,18390,96211046,13.2,0.0033022568663578842,,,,0,True,,,
2026-06-13T13:58:35.320,18469,96211125,13.2,0.002311579806450519,,,,0,True,,,
2026-06-13T13:58:35.425,18578,96211234,13.2,0.012510800990420413,,,,0,True,,,
2026-06-13T13:58:35.510,18656,96211312,13.4,0.01965025581919934,,,,0,True,,,
2026-06-13T13:58:35.565,18719,96211375,13.4,0.024647874199344586,,,,0,True,,,
2026-06-13T13:58:35.619,18765,96211421,13.2,0.02814620706544626,,,,0,True,,,
2026-06-13T13:58:35.684,18828,96211484,13.3,0.01970234494581238,,,,0,True,,,
2026-06-13T13:58:35.961,19109,96211765,13.2,0.013791641462068665,,,,0,True,,,
2026-06-13T13:58:36.193,19344,96212000,13.3,0.009654149023448065,,,,0,True,,,
2026-06-13T13:58:36.271,19422,96212078,13.3,0.006757904316413646,,,,0,True,,,
2026-06-13T13:58:36.325,19469,96212125,13.3,0.004730533021489552,,,,0,True,,,
2026-06-13T13:58:36.375,19531,96212187,13.3,0.003311373115042686,,,,0,True,,,
2026-06-13T13:58:36.440,19594,96212250,14.6,0.00231796118052988,,,,0,True,,,
2026-06-13T13:58:36.495,19640,96212296,14.6,0.001622572826370916,,,,0,True,,,
2026-06-13T13:58:36.591,19734,96212390,13.3,0.0011358009784596412,,,,0,True,,,
2026-06-13T13:58:36.635,19781,96212437,13.3,0.0007950606849217488,,,,0,True,,,
2026-06-13T13:58:36.694,19844,96212500,13.3,0.004704767883936825,,,,0,True,,,
2026-06-13T13:58:36.747,19890,96212546,13.3,0.007441562923247378,,,,0,True,,,
2026-06-13T13:58:36.969,20125,96212781,13.2,0.009441977112080856,,,,0,True,,,
2026-06-13T13:58:37.103,20250,96212906,13.3,0.010757609382948199,,,,0,True,,,
2026-06-13T13:58:37.179,20328,96212984,13.3,0.011595587464465406,,,,0,True,,,
2026-06-13T13:58:37.232,20375,96213031,13.3,0.011727187790029764,,,,0,True,,,
2026-06-13T13:58:37.281,20437,96213093,13.3,0.011747102486626762,,,,0,True,,,
2026-06-13T13:58:37.369,20515,96213171,13.2,0.01176104277424466,,,,0,True,,,
2026-06-13T13:58:37.427,20578,96213234,13.2,0.01177080097557719,,,,0,True,,,
2026-06-13T13:58:37.476,20625,96213281,13.3,0.011706870295837921,,,,0,True,,,
2026-06-13T13:58:37.537,20687,96213343,13.3,0.011592772627761788,,,,0,True,,,
2026-06-13T13:58:37.601,20750,96213406,13.4,0.010730956827265194,,,,0,True,,,
2026-06-13T13:58:37.668,20812,96213468,13.2,0.010127685766917579,,,,0,True,,,
2026-06-13T13:58:37.743,20890,96213546,13.2,0.009705396024674247,,,,0,True,,,
2026-06-13T13:58:37.934,21078,96213734,13.2,0.023558686073434348,,,,0,True,,,
2026-06-13T13:58:38.082,21234,96213890,13.2,0.033255989107566414,,,,0,True,,,
2026-06-13T13:58:38.142,21297,96213953,13.3,0.040044101231458865,,,,0,True,,,
2026-06-13T13:58:38.207,21359,96214015,13.2,0.04446048154106012,,,,0,True,,,
2026-06-13T13:58:38.271,21422,96214078,13.2,0.04719533517489106,,,,0,True,,,
2026-06-13T13:58:38.334,21484,96214140,13.2,0.04878827275664965,,,,0,True,,,
2026-06-13T13:58:38.408,21562,96214218,13.3,0.049588298301195946,,,,0,True,,,
2026-06-13T13:58:38.479,21625,96214281,13.2,0.05014831618237835,,,,0,True,,,
2026-06-13T13:58:38.529,21672,96214328,13.2,0.050223043007292884,,,,0,True,,,
2026-06-13T13:58:38.593,21750,96214406,13.2,0.049972967351140256,,,,0,True,,,
2026-06-13T13:58:38.658,21812,96214468,13.2,0.0495015776469126,,,,0,True,,,
2026-06-13T13:58:38.723,21875,96214531,13.2,0.049171604853953235,,,,0,True,,,
2026-06-13T13:58:38.895,22047,96214703,13.2,0.04865021388885918,,,,0,True,,,
2026-06-13T13:58:39.063,22219,96214875,13.2,0.048000638403471366,,,,0,True,,,
2026-06-13T13:58:39.134,22281,96214937,13.2,0.04726702579007444,,,,0,True,,,
2026-06-13T13:58:39.193,22344,96215000,13.3,0.0464801653825436,,,,0,True,,,
2026-06-13T13:58:39.251,22406,96215062,13.2,0.04566149815068218,,,,0,True,,,
2026-06-13T13:58:39.299,22453,96215109,13.2,0.04486266594601611,,,,0,True,,,
2026-06-13T13:58:39.376,22531,96215187,13.2,0.04404549105793905,,,,0,True,,,
2026-06-13T13:58:39.524,22672,96215328,13.2,0.043220636138370454,,,,0,True,,,
2026-06-13T13:58:39.577,22734,96215390,13.3,0.04264323769467244,,,,0,True,,,
2026-06-13T13:58:39.630,22781,96215437,13.2,0.04199128293612739,,,,0,True,,,
2026-06-13T13:58:39.696,22844,96215500,13.3,0.04134813034977146,,,,0,True,,,
2026-06-13T13:58:39.759,22906,96215562,13.2,0.04071853594046053,,,,0,True,,,
2026-06-13T13:58:39.824,22969,96215625,13.2,0.040042322960030394,,,,0,True,,,
2026-06-13T13:58:40.080,23234,96215890,13.3,0.03956897387372929,,,,0,True,,,
2026-06-13T13:58:40.160,23312,96215968,13.2,0.03907467134037061,,,,0,True,,,
2026-06-13T13:58:40.226,23375,96216031,13.2,0.038728659567019534,,,,0,True,,,
